Generated File. Do not edit.

[HEADER]
Version:0.17:$
Arch:x86_64-gcc3:$

[PLUGINS]
libkpartsplugin.so:$
/usr/lib64/browser-plugins/libkpartsplugin.so:$
:$
1424077926000:0:0:0:$
File viewer using KDE's KParts technology (2012-07-23):$
KParts Plugin:$
274
0:application/epub+zip:electronic book document:epub:$
1:application/gml+xml:GML document:gml:$
2:application/javascript:JavaScript program:js:$
3:application/json:JSON document:json:$
4:application/mathematica:Mathematica Notebook:nb:$
5:application/mathml+xml:MathML document:mml:$
6:application/mbox:mailbox file:mbox:$
7:application/metalink+xml:Metalink download:metalink:$
8:application/metalink4+xml:Metalink file:meta4:$
9:application/oxps:XPS document:oxps:$
10:application/pdf:PDF document:pdf:$
11:application/pgp-keys:PGP keys:skr:$
12:application/pgp-signature:detached OpenPGP signature:asc:$
13:application/pkcs10+pem:PKCS#10 Certificate Request in PEM format::$
14:application/pkcs12+pem:PKCS#12 Personal Key and Certificates in PEM format::$
15:application/pkcs7-mime+pem:PKCS#7 Message and Certificates in PEM format::$
16:application/pkcs7-signature:PKCS#7 Signature:p7s:$
17:application/pkcs8+pem:PKCS#8 Personal Key in PEM format::$
18:application/pkix-cert+pem:X.509 Certificate in PEM format::$
19:application/pkix-crl+pem:Certificate Revocation List in PEM format::$
20:application/postscript:PS document:ps:$
21:application/prs.plucker:Plucker document::$
22:application/rdf+xml:RDF file:rdf:$
23:application/relax-ng-compact-syntax:RELAX NG XML schema:rnc:$
24:application/relaxng:RELAX NG:rng:$
25:application/rss+xml:RSS summary:rss:$
26:application/rtf:RTF document:rtf:$
27:application/sieve:Sieve mail filter script:siv:$
28:application/smil:SMIL document:smil:$
29:application/sql:SQL code:sql:$
30:application/vnd.google-earth.kml+xml:KML geographic data:kml:$
31:application/vnd.kde.okular-archive:Okular document archive:okular:$
32:application/vnd.mozilla.xul+xml:XUL interface document:xul:$
33:application/vnd.ms-htmlhelp:CHM document:chm:$
